o1-01_gr_e01,B,A,0
o1-01_gr_e02,B,A,0
o1-01_gr_e03,B,A,0
o1-04_gr_e04,B,C,0
o1-04_gr_e05,B,C,0
o1-04_gr_e06,B,C,0
o1_gr_e01,A,C,0
o1_gr_e02,A,C,0
o1_gr_e03,A,C,0
o1_gr_e04,A,C,0
o1_gr_e05,A,C,0
o1_gr_e06,A,C,0
o1_gr_e07,A,C,0
o1_gr_e08,A,C,0
o1_gr_e09,A,C,0
o1_gr_e10,A,C,0
o1_gr_e11,A,C,0
o1_gr_e12,A,C,0
o2-01_gr_e01,B,A,0
o2-01_gr_e02,B,A,0
o2-01_gr_e03,B,B,1
o2-04_gr_e04,D,B,0
o2-04_gr_e05,D,A,0
o2-04_gr_e06,D,A,0
o2-07_gr_e07,B,C,0
o2-07_gr_e08,B,C,0
o2-07_gr_e09,B,C,0
o2-10_gr_e10,B,C,0
o2-10_gr_e11,A,C,0
o2-10_gr_e12,B,C,0
o2_gr_e01,C,C,1
o2_gr_e02,C,C,1
o2_gr_e03,C,C,1
o2_gr_e04,B,C,0
o2_gr_e05,B,A,0
o2_gr_e06,B,A,0
o2_gr_e07,B,C,0
o2_gr_e08,B,C,0
o2_gr_e09,B,C,0
o2_gr_e10,C,C,1
o2_gr_e11,C,C,1
o2_gr_e12,C,C,1
o3-01_gr_e01,D,D,1
o3-01_gr_e02,D,D,1
o3-01_gr_e03,D,D,1
o3-02_gr_e01,D,D,1
o3-02_gr_e02,D,D,1
o3-02_gr_e03,D,D,1
o3-03_gr_e01,D,B,0
o3-03_gr_e02,D,A,0
o3-03_gr_e03,D,C,0
o3-03_gr_e04,D,A,0
o3-03_gr_e05,D,C,0
o3-03_gr_e06,D,A,0
o3_gr_e01,B,C,0
o3_gr_e02,B,C,0
o3_gr_e03,B,C,0
o3_gr_e04,C,C,1
o3_gr_e05,B,C,0
o3_gr_e06,B,C,0
o3_gr_e07,C,C,1
o3_gr_e08,B,C,0
o3_gr_e09,C,C,1
o3_gr_e10,B,C,0
o3_gr_e11,B,C,0
o3_gr_e12,B,C,0
o4_gr_e01,A,C,0
o4_gr_e02,A,C,0
o4_gr_e03,A,C,0
o4_gr_e04,A,C,0
o4_gr_e05,A,C,0
o4_gr_e06,A,C,0
o4_gr_e07,A,C,0
o4_gr_e08,A,C,0
o4_gr_e09,A,C,0
o4_gr_e10,A,C,0
o4_gr_e11,A,C,0
o4_gr_e12,A,C,0
o5-01_gr_e01,B,A,0
o5-01_gr_e02,B,C,0
o5-01_gr_e03,B,C,0
o5-04_gr_e04,D,A,0
o5-04_gr_e05,D,A,0
o5-04_gr_e06,D,B,0
o5-07_gr_e07,B,C,0
o5-07_gr_e08,B,C,0
o5-07_gr_e09,B,C,0
o5-10_gr_e10,A,C,0
o5-10_gr_e11,A,C,0
o5-10_gr_e12,A,C,0
o5_gr_e01,B,C,0
o5_gr_e02,B,C,0
o5_gr_e03,B,C,0
o5_gr_e04,B,C,0
o5_gr_e05,B,C,0
o5_gr_e06,B,C,0
o5_gr_e07,C,A,0
o5_gr_e08,B,C,0
o5_gr_e09,B,C,0
o5_gr_e10,B,C,0
o5_gr_e11,B,C,0
o5_gr_e12,C,C,1
Total,-,-,16.666666666666664
Success A,-,-,0.0
Success B,-,-,2.2222222222222223
Success C,-,-,90.9090909090909
Success D,-,-,33.33333333333333
