o1-01_gr_e01,B,B,1
o1-01_gr_e02,B,B,1
o1-01_gr_e03,B,B,1
o1-04_gr_e04,B,B,1
o1-04_gr_e05,B,B,1
o1-04_gr_e06,B,B,1
o1_gr_e01,A,A,1
o1_gr_e02,A,A,1
o1_gr_e03,A,A,1
o1_gr_e04,A,A,1
o1_gr_e05,A,A,1
o1_gr_e06,A,A,1
o1_gr_e07,A,A,1
o1_gr_e08,A,A,1
o1_gr_e09,A,A,1
o1_gr_e10,A,A,1
o1_gr_e11,A,A,1
o1_gr_e12,A,A,1
o2-01_gr_e01,B,B,1
o2-01_gr_e02,B,B,1
o2-01_gr_e03,B,B,1
o2-04_gr_e04,D,D,1
o2-04_gr_e05,D,D,1
o2-04_gr_e06,D,D,1
o2-07_gr_e07,B,B,1
o2-07_gr_e08,B,B,1
o2-07_gr_e09,B,B,1
o2-10_gr_e10,B,A,0
o2-10_gr_e11,A,A,1
o2-10_gr_e12,B,A,0
o2_gr_e01,C,C,1
o2_gr_e02,C,C,1
o2_gr_e03,C,C,1
o2_gr_e04,B,B,1
o2_gr_e05,B,B,1
o2_gr_e06,B,B,1
o2_gr_e07,B,B,1
o2_gr_e08,B,B,1
o2_gr_e09,B,B,1
o2_gr_e10,C,C,1
o2_gr_e11,C,C,1
o2_gr_e12,C,C,1
o3-01_gr_e01,D,D,1
o3-01_gr_e02,D,D,1
o3-01_gr_e03,D,D,1
o3-02_gr_e01,D,D,1
o3-02_gr_e02,D,D,1
o3-02_gr_e03,D,D,1
o3-03_gr_e01,D,D,1
o3-03_gr_e02,D,D,1
o3-03_gr_e03,D,D,1
o3-03_gr_e04,D,D,1
o3-03_gr_e05,D,D,1
o3-03_gr_e06,D,D,1
o3_gr_e01,B,B,1
o3_gr_e02,B,B,1
o3_gr_e03,B,B,1
o3_gr_e04,C,C,1
o3_gr_e05,B,B,1
o3_gr_e06,B,B,1
o3_gr_e07,C,B,0
o3_gr_e08,B,B,1
o3_gr_e09,C,B,0
o3_gr_e10,B,B,1
o3_gr_e11,B,B,1
o3_gr_e12,B,B,1
o4_gr_e01,A,A,1
o4_gr_e02,A,A,1
o4_gr_e03,A,A,1
o4_gr_e04,A,A,1
o4_gr_e05,A,A,1
o4_gr_e06,A,A,1
o4_gr_e07,A,A,1
o4_gr_e08,A,A,1
o4_gr_e09,A,A,1
o4_gr_e10,A,A,1
o4_gr_e11,A,A,1
o4_gr_e12,A,A,1
o5-01_gr_e01,B,B,1
o5-01_gr_e02,B,B,1
o5-01_gr_e03,B,B,1
o5-04_gr_e04,D,D,1
o5-04_gr_e05,D,D,1
o5-04_gr_e06,D,D,1
o5-07_gr_e07,B,A,0
o5-07_gr_e08,B,A,0
o5-07_gr_e09,B,A,0
o5-10_gr_e10,A,A,1
o5-10_gr_e11,A,A,1
o5-10_gr_e12,A,A,1
o5_gr_e01,B,B,1
o5_gr_e02,B,B,1
o5_gr_e03,B,B,1
o5_gr_e04,B,B,1
o5_gr_e05,B,B,1
o5_gr_e06,B,B,1
o5_gr_e07,C,B,0
o5_gr_e08,B,B,1
o5_gr_e09,B,B,1
o5_gr_e10,B,B,1
o5_gr_e11,B,B,1
o5_gr_e12,C,B,0
Total,-,-,91.17647058823529
Success A,-,-,100.0
Success B,-,-,88.88888888888889
Success C,-,-,63.63636363636363
Success D,-,-,100.0
