File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16,M17,M18,M19,M20,M21,M22,M23,M24,M25,M26,M27,M28,M29,M30,M31,M32,M33,M34,M35,M36
o1-01_gr_e01,B,1,0.25,0.25,0.25,0.25,0.25,0.25,0.17893305978260868,0.19959472543478254,0.22985761739130436,0.24727491630434784,0.25,0.25,0.07659490239130434,0.09393098847826087,0.10446620086956519,0.12062083804347824,0.11387376260869563,0.07702013108695653,0.09140285,0.08179913260869565,0.11822037478260869,0.1016203308695652,0.09375162978260868,0.06483901437499999,0.1961659669565217,0.24790976173913046,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
o1-01_gr_e02,B,1,0.25,0.25,0.25,0.25,0.25,0.25,0.17169601510638294,0.2293220306521739,0.24835326347826087,0.25,0.25,0.25,0.03997680978260869,0.08690607608695651,0.12193105065217391,0.10336188326086956,0.09927783782608693,0.08932517891304345,0.046275702765957424,0.06412679884057973,0.1312723506521739,0.12579839304347826,0.13795554086956519,0.14483794739130434,0.13716135869565213,0.20320111695652174,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
o1-01_gr_e03,B,1,0.25,0.25,0.25,0.25,0.25,0.25,0.14913723539682538,0.21527451739130438,0.24656764630434785,0.25,0.25,0.25,0.04014335690909093,0.048612978196721335,0.13239643086956523,0.11062454521739133,0.13424522565217395,0.1304924336956522,0.08600879934782613,0.053420701956521766,0.12711908195652177,0.08802910739130437,0.12715451695652175,0.09572275000000004,0.2249397236956522,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25
o1-04_gr_e04,B,1,0.21002449166666667,0.2154382811111111,0.21623322916666665,0.21338472305555556,0.19817503861111108,0.25,0.1009374005,0.09639605937499997,0.10317991131578945,0.10520702099999997,0.1070549669047619,0.16001223111111107,0.13538433305555556,0.032489300869565196,0.037912952682926805,0.04194487871794869,0.04758845404255318,0.05966089127659574,0.07358529999999998,0.024489662999999978,0.0415869283333333,0.03171663805555553,0.03528605292682925,0.0463587089473684,0.09556711139534882,0.0882301918181818,0.09165796846153845,0.09367836976190473,0.0935592898181818,0.23146303694444445,0.2137261975,0.21028337055555554,0.217479375,0.20913049166666667,0.22005277027777778,0.25
o1-04_gr_e05,B,1,0.25,0.25,0.24736336027777778,0.23918534,0.25,0.25,0.13192583305555555,0.11679281419999997,0.12074949195652175,0.11974606340909091,0.11950105050000001,0.23553403027777778,0.06511655972222224,0.03617512133333334,0.04102652860465118,0.044635053023255836,0.04818973466666668,0.0852182077777778,0.033300366944444465,0.028913513555555572,0.03472713388888891,0.03249042594594597,0.03800850692307694,0.09969757444444445,0.11103266463414635,0.11268859897959183,0.11174901311111111,0.11148238826086956,0.10211665208333336,0.25,0.25,0.25,0.25,0.25,0.25,0.25
o1-04_gr_e06,B,1,0.23824822222222222,0.22243149222222222,0.21887315666666668,0.2212132327777778,0.21352083,0.22948448694444445,0.1116177942105264,0.10079754136363639,0.10138320750000003,0.10401750390243901,0.09931077695652174,0.14216876111111112,0.13074965694444446,0.03187494260869567,0.03642598435897438,0.03833625780487806,0.037254593000000016,0.044044340000000015,0.12259969666666667,0.02196048611111112,0.03653631805555556,0.03391071250000002,0.035716717500000016,0.043792572400000014,0.09436176744186048,0.08555778400000003,0.09247792823529412,0.0945222915909091,0.09963330277777777,0.2275043525,0.22320984972222224,0.21372302694444445,0.21552380583333333,0.2192451886111111,0.23147296722222224,0.25
o1_gr_e01,A,0,0.08730709476190476,0.03021298142857144,0.02237727000000001,0.06117822586206899,0.09701054321428573,0.25,0.11321609095238096,0.06552239571428572,0.022791123103448295,0.06078810060606062,0.09492937107142858,0.25,0.06494267523809524,0.03405985285714287,0.026849278518518527,0.05928162866666669,0.09078976769230772,0.25,0.010174636086956531,0.014280191818181836,0.030179486800000016,0.058393777692307705,0.08819947931034486,0.24309671047619047,0.06236914761904763,0.02362111227272729,0.036576371666666684,0.05979055347826088,0.08373400238095237,0.21415387523809526,0.027669834375000014,0.038169072105263185,0.049905752750000025,0.0636258617948718,0.0808233929268293,0.22068565714285712
o1_gr_e02,A,0,0.10308846333333331,0.008850110833333306,0.010568400399999978,0.04183336176470586,0.07212090599999997,0.25,0.06855518666666666,0.06524804380952379,0.024230121428571404,0.040002432812499975,0.0678966973913043,0.2338003661904762,0.006845864761904738,0.0667276438095238,0.01763112999999998,0.03948994307692306,0.0660703259259259,0.2096814719047619,0.010701496363636341,0.014087099523809503,0.022805720833333303,0.042662241199999985,0.0662194512,0.17799216904761903,0.024839203043478246,0.028510849999999966,0.03248823217391302,0.04772067909090907,0.09331697904761904,0.15347051714285712,0.04444061312499997,0.05128339405405404,0.05492302736842101,0.058809389210526294,0.06663944928571428,0.10559098952380949
o1_gr_e03,A,0,0.023637247142857126,0.022441942916666652,0.037080797499999985,0.06691767899999998,0.09137840891891887,0.17409485428571428,0.015056054999999985,0.015442945714285693,0.03449435428571426,0.04806575566666666,0.07576680925925923,0.18838035714285714,0.00852593227272725,0.06799019809523808,0.017390029090909073,0.03929464714285714,0.06303995346153846,0.13663632142857146,0.010603498260869551,0.04415183476190475,0.0382274257142857,0.030991267199999985,0.05201767999999999,0.08527263809523808,0.02040289999999998,0.016115154285714268,0.10608315428571427,0.027004669999999984,0.050691479047619045,0.09119168476190474,0.028475449090909075,0.029078846999999994,0.029085365666666647,0.029899029629629616,0.0334908674074074,0.0529415814285714
o1_gr_e04,A,0,0.016372004400000018,0.023876423225806475,0.035649437812500025,0.048428506764705906,0.06499666473684214,0.25,0.06698831857142859,0.013253456190476208,0.019273718181818198,0.03557288461538463,0.05871442321428572,0.23437904476190474,0.017741141904761917,0.06631526904761907,0.04681080904761906,0.028069983750000027,0.049163319583333344,0.08673596285714288,0.018908677142857162,0.0434459004761905,0.06790780571428573,0.020234376800000016,0.043097133928571445,0.08766328904761907,0.0794216661904762,0.015178058095238114,0.05256888666666668,0.04040438285714288,0.03558235625000003,0.11883721571428574,0.01736604160000002,0.02745048885714287,0.035540709600000026,0.028370908571428596,0.03247178903225808,0.04980098476190479
