File,Class_GT,Class_GT_n,M1,M2,M3,M4,M5,M6,M7,M8,M9,M10,M11,M12,M13,M14,M15,M16
o1_gr_e11,A,0,0.03712295529513893,0.048389555739645006,0.08778597241979973,0.5413414250000002,0.024988249565972263,0.0474612286857495,0.09788879991837567,1,0.028626114535610203,0.053258940355029614,0.11395804560491497,1,0.0393610822704082,0.06143527892089625,0.1393172167611846,0.8283449422222222
o1_gr_e12,A,0,0.03740068478260869,0.032259385349338275,0.07310720085847748,1,0.02045510243055557,0.0371982738715278,0.0888810445580716,0.517168208677686,0.028867041115311947,0.038142100374843835,0.08663236822773185,0.2444448586456279,0.0460960299038804,0.0466538110937848,0.07573062564878892,0.19893348919753098
o2_gr_e01,C,2,0.5838880820312498,0.1914141475312314,0.4487196815816856,1,0.05115718006920412,0.05515032129248587,0.09821200812089542,0.783566605536332,0.1625826302021402,0.11083368756503639,0.0780466982716049,0.12168361457777772,1,1,0.4070162512755101,0.21255123740108278
o2_gr_e02,C,2,0.18655732644628104,0.12207263177226818,0.11848111732570239,1,0.0390403321280992,0.04766112958677689,0.07410374121671598,0.4173234333333334,0.07851593194707,0.10200024535123971,0.11302781152433423,0.21831648280000007,1,1,0.41556976171875004,0.3363124243973704
o2_gr_e03,C,2,0.32359145312500004,0.18453166285714295,0.23074053556324503,1,0.04919215959183678,0.05703604640000002,0.11142878829999997,0.6086008846880908,0.07547868576388896,0.1591573433294887,0.09949568126417238,0.14489797035091012,1,1,0.6958114650000001,0.2952299607438017
o2_gr_e04,B,1,1,1,1,1,0.05903261602497406,0.11700785322359397,0.16343544640000007,0.10625354875000008,0.06651697612488526,0.1847510429687501,0.23874810750000006,0.13281431977146815,1,1,1,1
o2_gr_e05,B,1,1,1,1,1,0.061504706994328834,0.10084946913580238,0.1752914007561436,0.17021452136752135,0.05514748190542256,0.09982750160229382,0.35816561538461517,0.23582705078125005,0.5027933379501385,1,1,1
o2_gr_e06,B,1,1,1,1,1,0.0507257604166667,0.11088572967863897,0.15425680578512402,0.10742026080000004,0.05699466286892364,0.09234129946145127,0.6561560000000001,0.35701225444444445,0.9503648595041322,1,1,1
o2_gr_e07,B,1,1,1,1,0.3492468313148788,0.076595857312723,0.13669594135802482,0.10551690105601473,0.08446858714681442,0.054917684703433986,0.1870609881198347,0.16871092592592593,0.12330783857709758,1,1,1,0.9887676488888889
o2_gr_e08,B,1,1,1,1,0.3041306530314098,0.05113315289256194,0.0975349176954732,0.09059797989083593,0.07022054546440973,0.13622592041522488,0.18296371180555554,0.1536538355029586,0.09647422811254681,1,1,1,0.6046424512471653
o2_gr_e09,B,1,1,1,1,0.3007678750913074,0.04524402239999986,0.10592993388429742,0.13122496859021177,0.07081132736355922,0.10050857575757566,0.17833652329881658,0.21347157682291662,0.09754684764542935,1,1,1,0.5891138281249999
o2_gr_e10,C,2,0.07864309910836766,0.20253162698053423,1,1,0.03427028055555559,0.06662823115368598,0.1059087059483726,0.15664805835991738,0.08021796121883666,0.2047414897959185,0.2828542990397806,0.12890844469983775,1,1,1,1
o2_gr_e11,C,2,0.09847219965277776,0.323500599489796,1,1,0.03687077536489854,0.06381325478316326,0.14007130848372404,0.17087051138888878,0.06702398760330579,0.14576156640624996,0.2539050943877551,0.12918897740784777,1,1,1,1
o2_gr_e12,C,2,0.26916365868886577,1,1,1,0.05176651446366783,0.09000259736394554,0.30828721284185495,0.1551172978723405,0.08198783984375005,0.24425947499999998,0.21914960789715335,0.08818145323158744,1,1,1,1
o3_gr_e01,B,1,1,1,1,0.9622904380165288,0.07075326713249129,0.09023502888888886,0.10443525685950412,0.0928118559688581,0.06326546227887617,0.08524551805555558,0.1028137713647959,0.08598505613965483,0.6773918106508875,0.7476433254437869,0.51215084,0.6764643281249999
o3_gr_e02,B,1,1,1,1,1,0.07825040529336738,0.08815886697124434,0.10046942689906353,0.09400152105145915,0.06764441500000004,0.08886274979844133,0.11115660787934754,0.08790811236149591,1,0.96660679338843,0.7638035459183677,0.6223544074074074
o3_gr_e03,B,1,1,1,1,1,0.05784027387755105,0.08623424332088483,0.09750852794292514,0.1110055145073255,0.07112832905013859,0.08853617361111114,0.10425394152046791,0.08517399288337932,1,1,0.6315931280276816,0.5120575192743766
o3_gr_e04,C,2,0.14259390065437244,0.31691820000000004,1,1,0.05123832600000002,0.07238435945865557,0.12445619446786978,0.25644942052469144,0.11175834883720927,0.09178157127991676,0.08884088371488034,0.08329666685956788,1,1,0.7789471656804734,0.251814696128561
o3_gr_e05,B,1,0.19916067764060358,0.3339683675000001,0.5112878355555556,0.7103567222222223,0.04582978319686723,0.07511094335693462,0.10199394960433154,0.11836805079999999,0.07217421352881404,0.11343695834453103,0.13026541051862672,0.08616305630565926,1,1,1,1
o3_gr_e06,B,1,0.39415571874999983,0.4622714081632651,0.37530037037037034,0.44830563999999995,0.04980828305555554,0.07705134178361245,0.09926246768707482,0.06688045620293297,0.07833784240207284,0.08982891033525091,0.1197239461247637,0.07407707526572822,1,1,1,1
o3_gr_e07,C,2,0.2899525066162571,0.4403234104308389,0.5178598595041324,1,0.044909957491082064,0.06465382988980718,0.10131757473824904,0.13704723760330575,0.09335645106205748,0.08017971455576561,0.088514459937565,0.06805865987654323,1,1,0.9457888099173554,0.24887449598246897
o3_gr_e08,B,1,0.48582988888888884,0.8359620699999999,0.48099138500000016,0.5876419567901234,0.052467836108220624,0.07884279934601668,0.10288522437673132,0.11572618624025799,0.07001625625000002,0.09662700595120019,0.11553717636684306,0.08875596966925774,1,1,1,0.874456918367347
o3_gr_e09,C,2,0.15197454458161874,0.22937429476584031,0.31641285034602085,0.7388935224913495,0.057043836505190376,0.053544884970414236,0.10347862218858134,0.17853509418282554,0.17071874316290137,0.07349582178658945,0.10208592502154554,0.10007508626284484,0.8721633057851242,1,0.5642814875000001,0.24250180812854452
o3_gr_e10,B,1,1,1,0.9492801975308645,0.29091905325443806,0.08417308458285279,0.09641268665897738,0.09549355418381349,0.0739601662368578,0.07518718291761152,0.08833471566077007,0.11295214940828405,0.08121221537396124,0.7831577159763314,0.7804773214285716,0.5712773275000002,0.5332597346938778
o3_gr_e11,B,1,1,0.817430423611111,0.5244276953124998,0.4296657654320985,0.06801491136315896,0.09298125176977526,0.09045816165289255,0.07399881138416296,0.06088402565586416,0.09154066235764846,0.10619390125739643,0.08654340690350211,0.732271443786982,0.6977439846938773,0.6108883320312498,0.3968149687499999
o3_gr_e12,B,1,1,1,0.7886361404958679,0.3024316434911243,0.07858931919642859,0.09266117685950416,0.09520557280170884,0.058004777459319534,0.07392604346885816,0.0868470985134795,0.1100635801614764,0.07294361813132318,1,0.8686090347222222,0.49284683446712024,0.4272859130434783
o4_gr_e01,A,0,0.05490355671175855,0.07052954734651401,0.11232371173469384,0.15431919067215363,0.02815525772518076,0.05381939437499997,0.08929227959547884,0.1779416198979591,0.030080418604651132,0.05802314910453977,0.11182767874999995,0.22866613757396445,0.04450997606659729,0.07711397476586887,0.13022418469895877,0.22949070239334018
o4_gr_e02,A,0,0.050330620000000076,0.06773566601562507,0.09484290123456794,0.18021552320000006,0.020441084593572818,0.05298840778799357,0.10845927216066491,0.19521544897959192,0.023410892733564056,0.05914067381656809,0.10709740494791672,0.3502240664819946,0.03824498958579886,0.08010815998959421,0.12936299003203983,0.39848306
o4_gr_e03,A,0,0.043973432432432485,0.08643420775805401,0.13809557612456755,0.19628106555555566,0.015932579777008887,0.05263696106835677,0.11692548356464579,0.17968076859504145,0.020846081024930806,0.049580347668628386,0.09977882256235834,0.2258853184000001,0.027208464389837605,0.06320179238754331,0.1272221701972243,0.20940741975308647
o4_gr_e04,A,0,0.06966373852040815,0.06706115527343752,0.09235455885850176,0.09091757799586778,0.03942125925925924,0.041065623124999985,0.07241325554016619,0.06696354918981479,0.042450031746031736,0.059525872727272715,0.0846452497222222,0.11438524851367417,0.09357098913043475,0.12695075137174208,0.2404023563445102,0.6250226533333334
o4_gr_e05,A,0,0.06358849414062506,0.08140113839750268,0.08976509888888896,0.10633095062462826,0.029880876038781236,0.049188586419753155,0.06918787902695601,0.08240129547881812,0.036748488003621606,0.06298627446897133,0.0796222437516797,0.12655274960000004,0.07792340548237814,0.11519856561983476,0.19257249777777785,0.4437673863636366
o4_gr_e06,A,0,0.06984823925781257,0.0675841919789613,0.09610453590010411,0.0959409649382717,0.037633841632653126,0.04591547755543544,0.08573737545653767,0.08336018982248526,0.04372818560380733,0.06088948884708419,0.10061153985969394,0.15068937946943486,0.07765229458161868,0.13249723272727273,0.2423630957763236,1
o4_gr_e07,A,0,0.016878861495845,0.04418211386593213,0.10098215226337459,0.0955486560302867,0.034104010405827334,0.0393861937618148,0.07502949574669195,0.0891722937011719,0.040354497732426366,0.06029530038265309,0.10197934852260594,0.15217687504805852,0.07390669282856267,0.12063576859504138,0.1680176720492119,0.28090857947530873
o4_gr_e08,A,0,0.03259377679012352,0.07525562721893496,0.10244497896120978,0.1408476128560994,0.02172556869834717,0.05364951695419401,0.09639933240997238,0.13581432956573475,0.030048118024691404,0.055083622800000044,0.0947577056790124,0.18685931542968762,0.0751605700000001,0.11151680606781686,0.1468803878116344,0.18905970693877558
o4_gr_e09,A,0,0.01743229919999994,0.05319017998163448,0.07845094871794867,0.12232330470914121,0.02563487124999996,0.046956651425984555,0.09426255435370465,0.12445234902124114,0.03674042303719003,0.06323035612366229,0.11426970044378694,0.19977608624999993,0.0640372757771622,0.11637971801652892,0.16687122759999998,0.3402032199762186
o4_gr_e10,A,0,0.05558954372397387,0.08958419107766735,0.19344024264373028,1,0.032096121630506305,0.0551171002777778,0.10011211233539377,0.29479424160000006,0.044715746730083335,0.05352224571428578,0.0769942982090796,0.12589586621900836,0.09405054974489807,0.06374506067816783,0.08363009464575452,0.11449927937500007
o4_gr_e11,A,0,0.08136569249999999,0.057198547599999996,0.1661096073553272,0.6061614711111112,0.032322368163265294,0.054908098400000015,0.10544320793388433,0.28712467899408284,0.042123316875,0.054674667270258,0.10459442293131421,0.22527013168724283,0.09585427380952381,0.08908128645833334,0.11758321471065442,0.1630785325054785
o4_gr_e12,A,0,0.06080604224376737,0.08517686153404197,0.18563955259259265,1,0.0372851229454307,0.05304537194302612,0.12029285131195347,0.25201978240190265,0.03513075234131121,0.05152004010519403,0.08928590650826451,0.1295578145661158,0.09658699305555568,0.058136036250000064,0.10403399902343757,0.10846763157894745
o5_gr_e01,B,1,1,1,1,0.7799269930555557,0.06762230448804084,0.09306544323979589,0.11702303809171595,0.10219936999999997,0.062247183611111076,0.07853310126192672,0.09957811712353146,0.09480682514487271,0.7946442231404958,0.8140461041666667,0.4919678707482993,0.38108748010973936
o5_gr_e02,B,1,1,1,0.9647173471074381,0.6759406977777777,0.06593352016039204,0.10220499292089873,0.13017929987505206,0.12015990051020412,0.05436136938476563,0.08743075008899966,0.10435130487296959,0.11266856823979594,0.966929098765432,0.5021146398891967,0.35803266454081634,0.3140014738292012
o5_gr_e03,B,1,1,1,1,0.9179858148148148,0.06104539179548155,0.08838511605553578,0.11886238320987655,0.09314303476946333,0.05631981640624998,0.09274779178994082,0.10265937818877549,0.09274850082840237,1,1,0.5625391649999998,0.4759864479166666
o5_gr_e04,B,1,0.24557480160000011,1,1,1,0.058984839409722246,0.07742682735339505,0.12830073722222224,0.16432780368828087,0.05562344896030248,0.07214466050345288,0.1280548563098709,0.12043311966942151,0.23066215000000007,0.4157353780718337,1,1
o5_gr_e05,B,1,0.1382978427734376,0.46977799609375015,1,1,0.04778858222222228,0.07719545444772911,0.11850058642578132,0.16009399501601995,0.06283163517258761,0.09045864928782588,0.12591301224489804,0.11236302383698582,0.40526522495274114,1,1,1
o5_gr_e06,B,1,0.18062316527942915,0.5661936711111111,1,1,0.05581234969008263,0.07380191244897955,0.11150795080341201,0.16128644982698964,0.059442126170655564,0.09214598373724489,0.11077321440972224,0.09907446107331819,0.5730815624999999,1,1,1
o5_gr_e07,C,2,1,0.13480064749999998,0.2124249100346021,0.16215428326530607,0.10752681999999995,0.05936722404844292,0.07820684026465026,0.07284054852144939,0.06546427180899907,0.07947102825836218,0.29496180332409977,1,0.09795912497041419,1,1,1
o5_gr_e08,B,1,0.37288037024221443,0.43907597577854673,0.4188686874999999,0.40021823347107444,0.05929174635568513,0.08382355381944445,0.12155396655328797,0.11491359834710742,0.06194279162819329,0.09067695673206126,0.10527722325102877,0.08851151566898105,0.7681156944444447,1,1,0.5572003875
o5_gr_e09,B,1,0.24029609710743807,0.3666384450000001,0.4028991921487603,0.41895699200000003,0.07143084256055364,0.08053656880000001,0.12668420616319442,0.13866952620263373,0.06852503259259263,0.08124132787229575,0.11293438901486524,0.1286240352662722,0.22015635726643595,0.638346135802469,0.82029998828125,1
o5_gr_e10,B,1,0.20410448960302466,0.4773478088888891,1,1,0.056863752839372686,0.07865046083333335,0.11205891277777784,0.12245231910009184,0.04944670321361061,0.07711430778701142,0.10240253533996242,0.11371163944444451,0.1376547279311906,0.28819975195312514,0.6644288765432101,1
o5_gr_e11,B,1,0.23226074479166672,0.6560740714285717,1,1,0.05969655280000004,0.0850395604733728,0.12308331494079118,0.14991770630117485,0.050449588148148185,0.07925582814302194,0.10320788304093573,0.11551006982421878,0.12965148392937986,0.21384424562499998,0.49798332438016535,1
o5_gr_e12,C,2,1,1,0.5917920276816608,0.38362094559999993,0.12945016883680557,0.1012929522930132,0.11034951783264743,0.12233674075443784,0.041532016765819336,0.06855334887573965,0.11245645487006548,0.22179674872169464,0.09199229832503396,0.22610948734693867,1,1
